chrom	start	end	region_id	values
chr3	99782700	99782701	seq_330	neutral
chr3	99783090	99783091	seq_776	activating
chr3	100105040	100105041	seq_958	neutral
chr3	105106188	105106189	seq_365	activating
chr3	105528159	105528160	seq_1278	neutral
chr3	110659088	110659089	seq_1342	neutral
chr3	112395760	112395761	seq_849	neutral
chr3	114426025	114426026	seq_656	neutral
chr3	115758619	115758620	seq_2140	neutral
chr3	122084562	122084563	seq_1	activating
chr3	122800650	122800651	seq_1517	neutral
chr3	123474049	123474050	seq_2260	neutral
chr3	123474050	123474051	seq_2261	neutral
chr3	123474151	123474152	seq_664	activating
chr3	123485058	123485059	seq_718	activating
chr3	124354264	124354265	seq_1594	neutral
chr3	124552015	124552016	seq_2168	neutral
chr3	124553978	124553979	seq_2244	neutral
chr3	125298536	125298537	seq_180	activating
chr3	128025891	128025892	seq_1561	neutral
chr3	128215532	128215533	seq_1748	neutral
chr3	128930894	128930895	seq_136	activating
chr3	129112234	129112235	seq_1514	neutral
chr3	129380853	129380854	seq_821	activating
chr3	130105643	130105644	seq_288	activating
chr3	133389419	133389420	seq_82	activating
chr3	134138701	134138702	seq_1493	neutral
chr3	136453315	136453316	seq_377	neutral
chr3	138839854	138839855	seq_1169	neutral
chr3	139020326	139020327	seq_1997	neutral
chr3	141741421	141741422	seq_1072	neutral
chr3	141765797	141765798	seq_2058	neutral
chr3	142660714	142660715	seq_642	activating
chr3	142841991	142841992	seq_1418	neutral
chr3	143002367	143002368	seq_1925	neutral
chr3	148317934	148317935	seq_1194	neutral
chr3	148320173	148320174	seq_244	activating
chr3	149088461	149088462	seq_1712	neutral
chr3	149101364	149101365	seq_1950	neutral
chr3	149325544	149325545	seq_388	activating
chr3	149333818	149333819	seq_1208	neutral
chr3	149563635	149563636	seq_1519	neutral
chr3	150147754	150147755	seq_1245	neutral
chr3	150148075	150148076	seq_2050	neutral
chr3	150475279	150475280	seq_1121	neutral
chr3	151961276	151961277	seq_1267	neutral
chr3	151999262	151999263	seq_1214	neutral
chr3	152033703	152033704	seq_1103	neutral
chr3	152033705	152033706	seq_1236	neutral
chr3	152033707	152033708	seq_961	activating
chr3	152100042	152100043	seq_1625	neutral
chr3	152694243	152694244	seq_1602	neutral
chr3	155052552	155052553	seq_1520	neutral
chr3	156253794	156253795	seq_838	neutral
chr3	156318308	156318309	seq_1257	neutral
chr3	156318310	156318311	seq_976	activating
chr3	156318312	156318313	seq_1147	neutral
chr3	156318314	156318315	seq_964	neutral
chr3	156318316	156318317	seq_1896	neutral
chr3	156833233	156833234	seq_1534	neutral
chr3	168582518	168582519	seq_1242	neutral
chr3	169988515	169988516	seq_663	activating
chr3	170763168	170763169	seq_1387	neutral
chr3	171672312	171672313	seq_1386	activating
chr3	171678869	171678870	seq_1177	neutral
chr3	171685217	171685218	seq_130	activating
chr3	171724780	171724781	seq_1631	neutral
chr3	171820905	171820906	seq_1857	neutral
chr3	171820996	171820997	seq_67	activating
chr3	171856890	171856891	seq_1620	neutral
chr3	177078352	177078353	seq_1138	neutral
chr3	177243966	177243967	seq_1419	neutral
chr3	179006892	179006893	seq_676	neutral
chr3	184067766	184067767	seq_2190	neutral
chr3	185015812	185015813	seq_1914	neutral
chr3	185055205	185055206	seq_1064	neutral
chr3	185775530	185775531	seq_1302	neutral
chr3	185788968	185788969	seq_2012	neutral
chr3	186308541	186308542	seq_886	neutral
chr3	187710095	187710096	seq_1256	neutral
chr3	187744111	187744112	seq_1229	neutral
chr3	188001093	188001094	seq_1957	neutral
chr3	188335938	188335939	seq_510	activating
chr3	190048562	190048563	seq_1565	neutral
chr3	190313881	190313882	seq_742	neutral
chr3	190838896	190838897	seq_1741	neutral
chr3	194215796	194215797	seq_1452	neutral
chr3	195854652	195854653	seq_2177	neutral
chr3	197961456	197961457	seq_735	neutral
chr3	197961738	197961739	seq_1508	neutral
chr4	1008645	1008646	seq_1491	neutral
chr4	1408920	1408921	seq_637	neutral
chr4	1409586	1409587	seq_513	activating
chr4	1875808	1875809	seq_1162	neutral
chr4	2415208	2415209	seq_2289	neutral
chr4	3209416	3209417	seq_1679	neutral
chr4	3786631	3786632	seq_554	activating
chr4	4492516	4492517	seq_1472	neutral
chr4	4492774	4492775	seq_905	neutral
chr4	4661889	4661890	seq_85	activating
chr4	6857894	6857895	seq_478	activating
chr4	6932132	6932133	seq_942	neutral
chr4	8453380	8453381	seq_1806	neutral
chr4	12935604	12935605	seq_1166	neutral
chr4	23866398	23866399	seq_406	activating
chr4	24140073	24140074	seq_891	neutral
chr4	25052538	25052539	seq_904	neutral
chr4	37649967	37649968	seq_255	activating
chr4	38384295	38384296	seq_678	neutral
chr4	38415608	38415609	seq_432	activating
chr4	38415946	38415947	seq_2281	neutral
chr4	38890826	38890827	seq_609	neutral
chr4	38890926	38890927	seq_469	neutral
chr4	38905461	38905462	seq_1227	neutral
chr4	39420791	39420792	seq_306	activating
chr4	39516843	39516844	seq_8	activating
chr4	39516882	39516883	seq_6	activating
chr4	40193943	40193944	seq_939	neutral
chr4	40420673	40420674	seq_253	activating
chr4	48044866	48044867	seq_1608	neutral
chr4	48685976	48685977	seq_417	neutral
chr4	54054813	54054814	seq_1761	neutral
chr4	57276806	57276807	seq_839	neutral
chr4	69749773	69749774	seq_1845	neutral
chr4	69886190	69886191	seq_690	neutral
chr4	69968865	69968866	seq_238	activating
chr4	74472388	74472389	seq_650	activating
chr4	77222635	77222636	seq_290	activating
chr4	77380799	77380800	seq_995	neutral
chr4	80130575	80130576	seq_1443	neutral
chr4	82711866	82711867	seq_762	activating
chr4	87882139	87882140	seq_1820	neutral
chr4	89675343	89675344	seq_87	activating
chr4	100324882	100324883	seq_160	activating
chr4	100644851	100644852	seq_416	neutral
chr4	100763665	100763666	seq_2063	neutral
chr4	107183413	107183414	seq_1634	neutral
chr4	109974175	109974176	seq_657	neutral
chr4	113004229	113004230	seq_1417	neutral
chr4	113074616	113074617	seq_867	neutral
chr4	114469336	114469337	seq_1767	neutral
chr4	114567181	114567182	seq_297	activating
chr4	122912258	122912259	seq_916	neutral
chr4	124475809	124475810	seq_415	neutral
chr4	124509573	124509574	seq_1824	neutral
chr4	129439034	129439035	seq_199	activating
chr4	139268827	139268828	seq_1648	neutral
chr4	139694660	139694661	seq_163	activating
chr4	139695570	139695571	seq_1352	neutral
chr4	140763224	140763225	seq_2117	neutral
chr4	141563926	141563927	seq_1875	neutral
chr4	144273399	144273400	seq_1522	neutral
chr4	152188700	152188701	seq_1705	neutral
chr4	154385356	154385357	seq_538	neutral
chr4	158916153	158916154	seq_19	activating
chr4	158916280	158916281	seq_1023	activating
chr4	166424052	166424053	seq_949	activating
chr4	170165120	170165121	seq_1001	neutral
chr4	174196875	174196876	seq_1591	neutral
chr4	174444199	174444200	seq_1970	neutral
chr4	184075267	184075268	seq_2038	neutral
chr4	184430042	184430043	seq_1527	neutral
chr4	185269892	185269893	seq_784	neutral
chr4	185307960	185307961	seq_854	activating
chr4	185667456	185667457	seq_1332	neutral
chr4	187677206	187677207	seq_582	activating
chr4	187728194	187728195	seq_393	neutral
chr4	187728510	187728511	seq_1876	neutral
chr4	187857965	187857966	seq_1246	neutral
chr5	14205238	14205239	seq_1173	neutral
chr5	14915031	14915032	seq_1803	neutral
chr5	15008293	15008294	seq_2035	neutral
chr5	33460533	33460534	seq_945	neutral
chr5	33475426	33475427	seq_1239	neutral
chr5	35238114	35238115	seq_1409	neutral
chr5	35485212	35485213	seq_869	neutral
chr5	37435190	37435191	seq_1485	neutral
chr5	37718044	37718045	seq_2207	neutral
chr5	38528012	38528013	seq_2015	neutral
chr5	38608376	38608377	seq_1003	neutral
chr5	40784557	40784558	seq_12	activating
chr5	42844146	42844147	seq_2054	neutral
chr5	42854974	42854975	seq_427	activating
chr5	42950933	42950934	seq_35	activating
chr5	52253659	52253660	seq_1600	neutral
chr5	52300264	52300265	seq_1052	activating
chr5	52771465	52771466	seq_1715	neutral
chr5	53621673	53621674	seq_36	neutral
chr5	54040380	54040381	seq_222	activating
chr5	55654092	55654093	seq_2237	neutral
chr5	55654901	55654902	seq_104	activating
chr5	55726458	55726459	seq_1965	neutral
chr5	57758243	57758244	seq_670	neutral
chr5	59744540	59744541	seq_2072	neutral
chr5	59837811	59837812	seq_1852	neutral
chr5	60872585	60872586	seq_1792	neutral
chr5	67066348	67066349	seq_1525	neutral
chr5	67111284	67111285	seq_951	neutral
chr5	67580960	67580961	seq_442	neutral
chr5	67581096	67581097	seq_436	activating
chr5	67581097	67581098	seq_437	activating
chr5	67640438	67640439	seq_431	activating
chr5	68342389	68342390	seq_182	activating
chr5	68739674	68739675	seq_1053	neutral
chr5	68813878	68813879	seq_1353	neutral
chr5	71601236	71601237	seq_1129	neutral
chr5	72969136	72969137	seq_815	neutral
chr5	73153108	73153109	seq_703	activating
chr5	73795323	73795324	seq_1832	neutral
chr5	73891092	73891093	seq_1976	neutral
chr5	75615735	75615736	seq_83	neutral
chr5	76243284	76243285	seq_848	activating
chr5	77624753	77624754	seq_287	neutral
chr5	77995833	77995834	seq_185	activating
chr5	78834856	78834857	seq_1684	neutral
chr5	78843950	78843951	seq_1469	neutral
chr5	79525354	79525355	seq_1282	neutral
chr5	79927917	79927918	seq_555	activating
chr5	80649311	80649312	seq_750	neutral
chr5	81149461	81149462	seq_187	neutral
chr5	81683295	81683296	seq_1733	neutral
chr5	81919265	81919266	seq_270	neutral
chr5	88082057	88082058	seq_667	neutral
chr5	89954627	89954628	seq_1900	neutral
chr5	90163054	90163055	seq_1311	neutral
chr5	90194918	90194919	seq_349	activating
chr5	90195096	90195097	seq_1635	neutral
chr5	90207276	90207277	seq_1894	neutral
chr5	92244124	92244125	seq_2083	neutral
chr5	92282613	92282614	seq_967	neutral
chr5	92305683	92305684	seq_1179	neutral
chr5	92306717	92306718	seq_1391	neutral
chr5	92582436	92582437	seq_1790	neutral
chr5	95429801	95429802	seq_2110	neutral
chr5	95460232	95460233	seq_1295	neutral
chr5	95462255	95462256	seq_686	neutral
chr5	95635165	95635166	seq_1510	neutral
chr5	102607838	102607839	seq_959	activating
chr5	108903287	108903288	seq_1170	neutral
chr5	111079129	111079130	seq_1791	neutral
chr5	112338638	112338639	seq_1212	neutral
chr5	118605005	118605006	seq_2069	neutral
chr5	118660151	118660152	seq_1273	activating
chr5	119846150	119846151	seq_495	neutral
chr5	123917129	123917130	seq_1940	neutral
chr5	123970279	123970280	seq_2018	neutral
chr5	131758951	131758952	seq_1062	neutral
chr5	131831349	131831350	seq_1201	neutral
chr5	131836886	131836887	seq_2276	neutral
chr5	133434903	133434904	seq_2239	neutral
chr5	133635449	133635450	seq_1646	neutral
chr5	133962212	133962213	seq_267	activating
chr5	134366950	134366951	seq_2228	neutral
chr5	134528377	134528378	seq_2042	neutral
chr5	139089844	139089845	seq_2004	neutral
chr5	139089846	139089847	seq_1559	neutral
chr5	139559652	139559653	seq_1563	neutral
chr5	139596223	139596224	seq_1288	neutral
chr5	141740274	141740275	seq_1516	neutral
chr5	142199634	142199635	seq_761	neutral
chr5	142202000	142202001	seq_467	activating
chr5	142202336	142202337	seq_1669	neutral
chr5	142213243	142213244	seq_1795	neutral
chr5	142214773	142214774	seq_1730	neutral
chr5	142579147	142579148	seq_1884	neutral
chr5	142975956	142975957	seq_27	activating
chr5	149185571	149185572	seq_202	activating
chr5	149517017	149517018	seq_1571	neutral
chr5	158609959	158609960	seq_483	activating
chr5	169692670	169692671	seq_1895	neutral
chr5	172309076	172309077	seq_1971	neutral
chr5	172731018	172731019	seq_920	neutral
chr5	173209271	173209272	seq_276	activating
chr5	173216352	173216353	seq_2183	neutral
chr5	173277727	173277728	seq_1400	neutral
chr5	173280371	173280372	seq_1142	neutral
chr5	173359796	173359797	seq_644	activating
chr5	173369952	173369953	seq_923	neutral
chr5	179520806	179520807	seq_81	neutral
chr5	180560810	180560811	seq_918	neutral
chr5	180616547	180616548	seq_992	neutral
chr5	180616549	180616550	seq_740	neutral
chr5	180616551	180616552	seq_1762	neutral
chr6	1044137	1044138	seq_1349	neutral
chr6	1325753	1325754	seq_1732	neutral
chr6	1703152	1703153	seq_420	neutral
chr6	3365160	3365161	seq_1253	neutral
chr6	3381730	3381731	seq_1764	neutral
chr6	3400569	3400570	seq_843	activating
chr6	3410964	3410965	seq_213	activating
chr6	3443127	3443128	seq_1279	neutral
chr6	3748639	3748640	seq_1446	neutral
chr6	4109902	4109903	seq_858	activating
chr6	4733362	4733363	seq_941	neutral
chr6	5126048	5126049	seq_1290	neutral
chr6	5294447	5294448	seq_1812	neutral
chr6	7119972	7119973	seq_1134	neutral
chr6	7136206	7136207	seq_1411	neutral
chr6	7140199	7140200	seq_1968	neutral
chr6	7165568	7165569	seq_1639	neutral
chr6	7197205	7197206	seq_866	neutral
chr6	7242242	7242243	seq_2238	neutral
chr6	7907782	7907783	seq_2118	neutral
chr6	8066079	8066080	seq_840	neutral
chr6	10519303	10519304	seq_266	activating
chr6	11098168	11098169	seq_540	neutral
chr6	11203109	11203110	seq_1601	neutral
chr6	11252335	11252336	seq_1156	neutral
chr6	11277526	11277527	seq_723	neutral
chr6	11297445	11297446	seq_1740	neutral
chr6	11367492	11367493	seq_1799	neutral
chr6	11434242	11434243	seq_646	activating
chr6	11921421	11921422	seq_738	neutral
chr6	12343982	12343983	seq_1388	neutral
chr6	13920314	13920315	seq_1945	neutral
chr6	14271274	14271275	seq_158	activating
chr6	14477272	14477273	seq_707	neutral
chr6	15063425	15063426	seq_2106	neutral
chr6	15067058	15067059	seq_844	neutral
chr6	15106816	15106817	seq_1483	neutral
chr6	15908581	15908582	seq_386	activating
chr6	16724282	16724283	seq_588	activating
chr6	16747474	16747475	seq_207	activating
chr6	17312189	17312190	seq_96	activating
chr6	17703770	17703771	seq_419	activating
chr6	20459755	20459756	seq_1207	neutral
chr6	22025998	22025999	seq_2167	neutral
chr6	24313541	24313542	seq_1729	neutral
chr6	24324426	24324427	seq_909	neutral
chr6	24324730	24324731	seq_1410	neutral
chr6	24329154	24329155	seq_1888	neutral
chr6	24329501	24329502	seq_1871	neutral
chr6	24342573	24342574	seq_801	neutral
chr6	24780027	24780028	seq_1338	neutral
chr6	24804071	24804072	seq_1629	neutral
chr6	25636329	25636330	seq_1747	neutral
chr6	26121761	26121762	seq_2045	neutral
chr6	26474023	26474024	seq_1614	neutral
chr6	29932800	29932801	seq_17	activating
chr6	30789644	30789645	seq_1382	neutral
chr6	30796366	30796367	seq_1825	neutral
chr6	31526996	31526997	seq_414	neutral
chr6	33807965	33807966	seq_1109	neutral
chr6	34212472	34212473	seq_296	activating
chr6	34625378	34625379	seq_28	activating
chr6	34634615	34634616	seq_785	neutral
chr6	34937571	34937572	seq_673	neutral
chr6	36067203	36067204	seq_981	activating
chr6	36483494	36483495	seq_2172	neutral
chr6	36928472	36928473	seq_111	neutral
chr6	37109841	37109842	seq_1296	neutral
chr6	37112424	37112425	seq_1642	neutral
chr6	37956089	37956090	seq_1157	neutral
chr6	41424651	41424652	seq_1144	neutral
chr6	41934914	41934915	seq_1164	neutral
chr6	42535180	42535181	seq_2290	neutral
chr6	43081579	43081580	seq_1979	neutral
chr6	43774326	43774327	seq_441	activating
chr6	43806576	43806577	seq_1470	neutral
chr6	43880472	43880473	seq_817	activating
chr6	43881513	43881514	seq_1250	neutral
chr6	43958993	43958994	seq_825	activating
chr6	44086308	44086309	seq_803	activating
chr6	44205325	44205326	seq_2070	neutral
chr6	45413781	45413782	seq_584	activating
chr6	47062448	47062449	seq_2263	neutral
chr6	49614158	49614159	seq_217	activating
chr6	50924764	50924765	seq_759	neutral
chr6	52228966	52228967	seq_1801	neutral
chr6	52236440	52236441	seq_804	neutral
chr6	52281544	52281545	seq_1847	neutral
chr6	52454056	52454057	seq_62	activating
chr6	52459821	52459822	seq_1606	neutral
chr6	52932788	52932789	seq_1666	neutral
chr6	56235503	56235504	seq_1408	neutral
chr6	64168676	64168677	seq_15	activating
chr6	64225851	64225852	seq_924	activating
chr6	64300322	64300323	seq_1916	neutral
chr6	64418640	64418641	seq_876	neutral
chr6	70873071	70873072	seq_339	neutral
chr6	82807744	82807745	seq_1749	neutral
chr6	88244149	88244150	seq_833	neutral
chr6	88244150	88244151	seq_832	neutral
chr6	88495118	88495119	seq_167	activating
chr6	88499869	88499870	seq_643	neutral
chr6	93074871	93074872	seq_210	activating
chr6	100678555	100678556	seq_1022	neutral
chr6	105515514	105515515	seq_875	activating
chr6	106595234	106595235	seq_1159	neutral
chr6	107862240	107862241	seq_978	neutral
chr6	107987807	107987808	seq_2242	neutral
chr6	107987811	107987812	seq_2084	neutral
chr6	112164947	112164948	seq_1677	neutral
chr6	114486653	114486654	seq_1780	neutral
chr6	114493914	114493915	seq_1422	neutral
chr6	114494204	114494205	seq_553	neutral
chr6	119494141	119494142	seq_1912	neutral
chr6	123378847	123378848	seq_1521	neutral
chr6	125425659	125425660	seq_1651	neutral
chr6	128385505	128385506	seq_1829	neutral
chr6	128690461	128690462	seq_1585	neutral
chr6	128819312	128819313	seq_1136	neutral
chr6	129822774	129822775	seq_1094	neutral
chr6	129999930	129999931	seq_523	activating
chr6	131136762	131136763	seq_835	activating
chr6	132049088	132049089	seq_912	neutral
chr6	132162748	132162749	seq_1407	neutral
chr6	132216437	132216438	seq_74	activating
chr6	132291753	132291754	seq_1444	neutral
chr6	132303709	132303710	seq_2256	neutral
chr6	133356721	133356722	seq_861	activating
chr6	134022900	134022901	seq_179	neutral
chr6	134571479	134571480	seq_1249	activating
chr6	135504690	135504691	seq_1911	neutral
chr6	137674103	137674104	seq_421	activating
chr6	137674118	137674119	seq_500	activating
chr6	137675267	137675268	seq_183	activating
chr6	137735078	137735079	seq_1337	neutral
chr6	138132619	138132620	seq_1303	neutral
chr6	138177862	138177863	seq_1308	neutral
chr6	138829168	138829169	seq_1083	activating
chr6	139796229	139796230	seq_1558	neutral
chr6	139840056	139840057	seq_985	neutral
chr6	139854907	139854908	seq_1043	activating
chr6	139907752	139907753	seq_1821	neutral
chr6	139910121	139910122	seq_251	activating
chr6	139969652	139969653	seq_792	neutral
chr6	142698705	142698706	seq_1865	neutral
chr6	143193373	143193374	seq_1886	neutral
chr6	143247040	143247041	seq_737	activating
chr6	143754522	143754523	seq_1404	neutral
chr6	144445149	144445150	seq_403	neutral
chr6	144969559	144969560	seq_559	activating
chr6	146225041	146225042	seq_531	activating
chr6	147217504	147217505	seq_2278	neutral
chr6	155808263	155808264	seq_1862	neutral
chr6	155813160	155813161	seq_2101	neutral
chr6	155849722	155849723	seq_1953	neutral
chr6	157933769	157933770	seq_1663	neutral
chr6	158655682	158655683	seq_1059	neutral
chr6	168233525	168233526	seq_1389	neutral
chr6	168333926	168333927	seq_1221	activating
chr7	512176	512177	seq_1192	neutral
chr7	2842392	2842393	seq_312	activating
chr7	3234240	3234241	seq_546	neutral
chr7	5497670	5497671	seq_630	activating
chr7	7176036	7176037	seq_996	neutral
chr7	8801904	8801905	seq_987	neutral
chr7	10775227	10775228	seq_1044	neutral
chr7	12811063	12811064	seq_2052	neutral
chr7	12982414	12982415	seq_2094	neutral
chr7	13057350	13057351	seq_1978	neutral
chr7	13889979	13889980	seq_2135	neutral
chr7	18215682	18215683	seq_1287	neutral
chr7	18217206	18217207	seq_275	neutral
chr7	22390340	22390341	seq_1396	neutral
chr7	22418063	22418064	seq_142	activating
chr7	22473789	22473790	seq_55	activating
chr7	23374465	23374466	seq_1204	neutral
chr7	24517561	24517562	seq_39	activating
chr7	24950816	24950817	seq_682	neutral
chr7	24960462	24960463	seq_1710	neutral
chr7	25535222	25535223	seq_1495	neutral
chr7	25979774	25979775	seq_1575	neutral
chr7	27173552	27173553	seq_1110	activating
chr7	27774738	27774739	seq_1037	activating
chr7	27774887	27774888	seq_585	neutral
chr7	29268995	29268996	seq_847	neutral
chr7	29332035	29332036	seq_383	activating
chr7	30294752	30294753	seq_259	activating
chr7	32708614	32708615	seq_1492	neutral
chr7	32869311	32869312	seq_1904	neutral
chr7	33230505	33230506	seq_1158	neutral
chr7	36566752	36566753	seq_148	activating
chr7	37071477	37071478	seq_698	neutral
chr7	43526789	43526790	seq_1091	neutral
chr7	43529059	43529060	seq_1994	neutral
chr7	43714362	43714363	seq_272	activating
chr7	44678491	44678492	seq_1784	neutral
chr7	47575327	47575328	seq_2027	neutral
chr7	47613523	47613524	seq_372	activating
chr7	47644712	47644713	seq_371	activating
chr7	50427804	50427805	seq_2253	neutral
chr7	54947922	54947923	seq_1566	neutral
chr7	55245967	55245968	seq_1055	neutral
chr7	56074853	56074854	seq_1068	activating
chr7	65590961	65590962	seq_1903	neutral
chr7	72278509	72278510	seq_2165	neutral
chr7	73027253	73027254	seq_805	activating
chr7	73721363	73721364	seq_193	activating
chr7	74651021	74651022	seq_932	activating
chr7	75357608	75357609	seq_2200	neutral
chr7	75745962	75745963	seq_826	activating
chr7	76002743	76002744	seq_781	neutral
chr7	80785316	80785317	seq_195	activating
chr7	86633497	86633498	seq_870	neutral
chr7	87126941	87126942	seq_1623	neutral
chr7	89897012	89897013	seq_713	activating
chr7	91197266	91197267	seq_931	activating
chr7	92439196	92439197	seq_59	activating
chr7	96463643	96463644	seq_2154	neutral
chr7	100291088	100291089	seq_908	neutral
chr7	100743568	100743569	seq_54	activating
chr7	100743613	100743614	seq_153	activating
chr7	100995751	100995752	seq_622	neutral
chr7	102064641	102064642	seq_1002	activating
chr7	102323151	102323152	seq_1076	neutral
chr7	103651177	103651178	seq_491	neutral
chr7	106638127	106638128	seq_1119	activating
chr7	107420319	107420320	seq_278	activating
chr7	107608605	107608606	seq_1505	neutral
chr7	107651097	107651098	seq_605	activating
chr7	107651782	107651783	seq_1917	neutral
chr7	110634855	110634856	seq_1217	neutral
chr7	111115416	111115417	seq_378	neutral
chr7	112214205	112214206	seq_1758	neutral
chr7	114754858	114754859	seq_1549	neutral
chr7	116377514	116377515	seq_636	activating
chr7	116412750	116412751	seq_7	activating
chr7	120721007	120721008	seq_1545	neutral
chr7	124402848	124402849	seq_1743	neutral
chr7	127023330	127023331	seq_2182	neutral
chr7	128467677	128467678	seq_2026	neutral
chr7	129360430	129360431	seq_530	neutral
chr7	129598641	129598642	seq_625	activating
chr7	130583636	130583637	seq_2065	neutral
chr7	134677555	134677556	seq_1687	neutral
chr7	134681282	134681283	seq_1844	neutral
chr7	135659332	135659333	seq_933	activating
chr7	137577623	137577624	seq_2024	neutral
chr7	139615156	139615157	seq_1915	neutral
chr7	143604476	143604477	seq_1304	neutral
chr7	148420644	148420645	seq_1381	neutral
chr7	148561203	148561204	seq_1368	neutral
chr7	151101788	151101789	seq_1580	neutral
chr7	153671452	153671453	seq_1846	neutral
chr7	155476106	155476107	seq_1524	neutral
chr7	158377352	158377353	seq_1686	neutral
chr8	2593227	2593228	seq_1360	neutral
chr8	8226570	8226571	seq_1736	neutral
chr8	8285510	8285511	seq_2151	neutral
chr8	8318926	8318927	seq_1870	neutral
chr8	10634949	10634950	seq_424	neutral
chr8	11576369	11576370	seq_121	activating
chr8	13215013	13215014	seq_2130	neutral
chr8	17186794	17186795	seq_1045	neutral
chr8	17646176	17646177	seq_2125	neutral
chr8	17652627	17652628	seq_970	neutral
chr8	19318159	19318160	seq_1869	neutral
chr8	22227569	22227570	seq_1813	neutral
chr8	23366187	23366188	seq_373	neutral
chr8	23377572	23377573	seq_2103	neutral
chr8	23390787	23390788	seq_1224	neutral
chr8	26123537	26123538	seq_1150	neutral
chr8	26248681	26248682	seq_391	neutral
chr8	26248746	26248747	seq_260	neutral
chr8	26438654	26438655	seq_2093	neutral
chr8	27187244	27187245	seq_1196	neutral
chr8	28585120	28585121	seq_2126	neutral
chr8	29834372	29834373	seq_1804	neutral
chr8	30359543	30359544	seq_1659	neutral
chr8	30361734	30361735	seq_1555	neutral
chr8	30410103	30410104	seq_696	activating
chr8	30410104	30410105	seq_697	activating
chr8	39787395	39787396	seq_852	neutral
chr8	39892362	39892363	seq_661	neutral
chr8	39912341	39912342	seq_150	activating
chr8	40019957	40019958	seq_2158	neutral
chr8	40030078	40030079	seq_1454	neutral
chr8	40032512	40032513	seq_269	activating
chr8	40057504	40057505	seq_1379	neutral
chr8	41680784	41680785	seq_501	neutral
chr8	42310695	42310696	seq_708	activating
chr8	50044146	50044147	seq_304	neutral
chr8	53116246	53116247	seq_354	neutral
chr8	53116312	53116313	seq_1838	neutral
chr8	53126840	53126841	seq_1309	neutral
chr8	53303402	53303403	seq_390	activating
chr8	55066189	55066190	seq_774	activating
chr8	56762127	56762128	seq_1486	neutral
chr8	58716960	58716961	seq_14	activating
chr8	58717011	58717012	seq_42	activating
chr8	59390657	59390658	seq_338	activating
chr8	62680142	62680143	seq_574	activating
chr8	62680192	62680193	seq_71	activating
chr8	62789509	62789510	seq_61	activating
chr8	62791498	62791499	seq_2044	neutral
chr8	71244416	71244417	seq_2193	neutral
chr8	73019724	73019725	seq_509	activating
chr8	80673331	80673332	seq_928	neutral
chr8	81838691	81838692	seq_108	activating
chr8	82771165	82771166	seq_853	neutral
chr8	86855760	86855761	seq_1390	neutral
chr8	86971563	86971564	seq_208	neutral
chr8	86973549	86973550	seq_1891	neutral
chr8	87268146	87268147	seq_29	activating
chr8	91180398	91180399	seq_124	neutral
chr8	91240837	91240838	seq_1154	neutral
chr8	98227087	98227088	seq_888	neutral
chr8	98244156	98244157	seq_1879	neutral
chr8	100047084	100047085	seq_2213	neutral
chr8	100047086	100047087	seq_1660	neutral
chr8	100645886	100645887	seq_1713	neutral
chr8	100783567	100783568	seq_777	neutral
chr8	101738806	101738807	seq_1112	activating
chr8	102038677	102038678	seq_428	activating
chr8	102162027	102162028	seq_220	activating
chr8	102388591	102388592	seq_692	activating
chr8	106337887	106337888	seq_1377	neutral
chr8	106587625	106587626	seq_589	neutral
chr8	106646129	106646130	seq_456	activating
chr8	108117141	108117142	seq_1186	neutral
chr8	117877280	117877281	seq_1135	neutral
chr8	120908189	120908190	seq_57	activating
chr8	121819127	121819128	seq_1269	neutral
chr8	125631211	125631212	seq_1088	neutral
chr8	125663507	125663508	seq_564	neutral
chr8	125780495	125780496	seq_2128	neutral
chr8	125908512	125908513	seq_2267	neutral
chr8	126187727	126187728	seq_2132	neutral
chr8	126204279	126204280	seq_1481	neutral
chr8	126231632	126231633	seq_31	activating
chr8	126231787	126231788	seq_2137	neutral
chr8	126231849	126231850	seq_1587	neutral
chr8	126422835	126422836	seq_1604	neutral
chr8	126446212	126446213	seq_2139	neutral
chr8	128858567	128858568	seq_1992	neutral
chr8	128866616	128866617	seq_308	activating
chr8	128872145	128872146	seq_1213	neutral
chr8	128913731	128913732	seq_634	neutral
chr8	129189223	129189224	seq_315	activating
chr8	129569109	129569110	seq_33	activating
chr8	131009640	131009641	seq_1709	neutral
chr8	131543525	131543526	seq_1902	neutral
chr8	131685155	131685156	seq_239	neutral
chr8	134441335	134441336	seq_1210	neutral
chr8	137053722	137053723	seq_1343	neutral
chr8	140399234	140399235	seq_548	neutral
chr8	141538883	141538884	seq_2179	neutral
chr8	141929043	141929044	seq_1218	neutral
chr8	145587542	145587543	seq_2203	neutral
chr9	694023	694024	seq_1796	neutral
chr9	694919	694920	seq_1878	neutral
chr9	5839478	5839479	seq_261	activating
chr9	5876912	5876913	seq_1004	neutral
chr9	6665102	6665103	seq_135	activating
chr9	6877702	6877703	seq_2075	neutral
chr9	6877729	6877730	seq_1413	neutral
chr9	19650719	19650720	seq_683	activating
chr9	32257561	32257562	seq_1275	neutral
chr9	35109396	35109397	seq_90	neutral
chr9	35920310	35920311	seq_802	activating
chr9	36503781	36503782	seq_799	activating
chr9	37199245	37199246	seq_1341	neutral
chr9	38039265	38039266	seq_350	neutral
chr9	38039386	38039387	seq_1963	neutral
